Log file open, 01/24/23 13:04:43
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CC000][000005A3A918A000 52] iPhone6SPlus, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CD400][000005A3A918C800 52] iPhone7Plus, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CE000][000005A3A9122800 52] iPhoneSE, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CAC00][000005A3A915C800 52] iPhone8, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CC600][000005A3A9187800 52] iPhone8Plus, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CE200][000005A3A9170000 52] iPhoneX, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CB000][000005A3A9175000 52] iPhoneXS, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CA600][000005A3A9177800 52] iPhoneXSMax, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CD200][000005A3A917A000 52] iPhoneXR, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CEA00][000005A3A917C800 52] iPhone11, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CA000][000005A3A9152800 52] iPhone11Pro, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CEC00][000005A3A8FE0000 52] iPhone11ProMax, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CD000][000005A3A8FE5000 52] iPhoneSE2, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CAA00][000005A3A8FE7800 52] iPhone12Mini, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CA800][000005A3A8FEA000 52] iPhone12, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CEE00][000005A3A8FEC800 52] iPhone12Pro, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CCE00][000005A3A9172800 52] iPhone12ProMax, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CCC00][000005A3A8FF0000 52] iPhone13Mini, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CD800][000005A3A8FF5000 52] iPhone13, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CF000][000005A3A8FF7800 52] iPhone13Pro, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CC200][000005A3A8FFA000 52] iPhone13ProMax, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CB800][000005A3A8FFC800 52] iPhoneSE3, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CDE00][000005A3A8FE2800 52] iPhone14, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CF800][000005A3A9190000 52] iPhone14Plus, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CDA00][000005A3A9195000 52] iPhone14Pro, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CFA00][000005A3A9197800 52] iPhone14ProMax, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CFE00][000005A3A919A000 52] iPadPro105, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A802F200][000005A3A919C800 52] iPadPro129, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A39B739200][000005A3A8FF2800 52] iPadPro97, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E0000][000005A3A91A0000 52] iPadPro2_129, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E1200][000005A3A91A5000 52] iPad5, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E1000][000005A3A91A7800 52] iPad6, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E1A00][000005A3A91AA000 52] iPad7, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E0800][000005A3A91AC800 52] iPad8, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E1400][000005A3A9192800 52] iPad9, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E0A00][000005A3A91C0000 52] iPad10, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E0E00][000005A3A91C5000 52] iPadPro11, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E2000][000005A3A91C7800 52] iPadPro2_11, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E0200][000005A3A91CA000 52] iPadPro3_11, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E0400][000005A3A91CC800 52] iPadPro4_11, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E1E00][000005A3A91A2800 52] iPadPro3_129, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E2800][000005A3A91D0000 52] iPadPro4_129, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E1C00][000005A3A91D5000 52] iPadPro5_129, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E2A00][000005A3A91D7800 52] iPadPro6_129, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E2E00][000005A3A91DA000 52] AppleTV, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E3000][000005A3A91DC800 52] AppleTV4K, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E2200][000005A3A91C2800 52] AppleTV2_4K, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E2400][000005A3A91F0000 52] TVOS, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E4800][000005A3A91F7800 52] Mac, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E4A00][000005A3A91F5000 52] MacEditor, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E3400][000005A3A91FA000 52] MacClient, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A91E4400][000005A3A91FC800 52] MacServer, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E3600][000005A3A9220000 52] Linux, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E3200][000005A3A9222800 52] LinuxEditor, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E4C00][000005A3A9227800 52] LinuxArm64Editor, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E0C00][000005A3A922A000 52] LinuxArm64, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E3800][000005A3A922C800 52] LinuxClient, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E2C00][000005A3A91D2800 52] LinuxArm64Client, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E3C00][000005A3A9225000 52] LinuxServer, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E1600][000005A3A9200000 52] LinuxArm64Server, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E2600][000005A3A9205000 52] Android, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5000][000005A3A9207800 52] Android_Preview_OpenGL, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E4200][000005A3A920A000 52] Android_Preview_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E1800][000005A3A920C800 52] Android_Low, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E3E00][000005A3A91F2800 52] Android_Mid, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5800][000005A3A9210000 52] Android_High, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E3A00][000005A3A9215000 52] Android_Default, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5A00][000005A3A9217800 52] Android_Adreno4xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5E00][000005A3A921A000 52] Android_Adreno5xx_Low, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6000][000005A3A921C800 52] Android_Adreno5xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5200][000005A3A9202800 52] Android_Adreno6xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5400][000005A3A9230000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E0600][000005A3A9235000 52] Android_Adreno7xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6800][000005A3A9237800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E4E00][000005A3A923A000 52] Android_Mali_T6xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6A00][000005A3A923C800 52] Android_Mali_T7xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6E00][000005A3A9212800 52] Android_Mali_T8xx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7000][000005A3A9240000 52] Android_Mali_G71, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6200][000005A3A9245000 52] Android_Mali_G72, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6400][000005A3A9247800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E4600][000005A3A924A000 52] Android_Mali_G76, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7800][000005A3A924C800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E4000][000005A3A9232800 52] Android_Mali_G77, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7A00][000005A3A9250000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7E00][000005A3A9255000 52] Android_Mali_G78, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E8000][000005A3A9257800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7200][000005A3A925A000 52] Android_Mali_G710, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7400][000005A3A925C800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5600][000005A3A9242800 52] Android_Xclipse_920, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E8800][000005A3A9260000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E5C00][000005A3A9265000 52] Android_Vulkan_SM5, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E8A00][000005A3A9267800 52] Android_PowerVR_G6xxx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E8E00][000005A3A926A000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E9000][000005A3A926C800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E8C00][000005A3A9252800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E9A00][000005A3A9270000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E7C00][000005A3A9275000 52] Android_TegraK1, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E6C00][000005A3A9277800 52] Android_Unknown_Vulkan, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E8400][000005A3A927A000 52] Oculus_Quest, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91EA000][000005A3A927C800 52] Oculus_Quest2, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: 	[000005A3A91E9400][000005A3A9262800 52] HoloLens, 
[2023.01.24-18.04.49:080][  0]LogDeviceProfileManager: Active device profile: [000005A3A84CBE00][000005A396B2A000 52] WindowsEditor
[2023.01.24-18.04.49:080][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-18.04.49:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-18.04.49:084][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-18.04.49:085][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-18.04.49:089][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-18.04.49:092][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-18.04.49:092][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-18.04.49:092][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-18.04.49:092][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-18.04.49:092][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-18.04.49:095][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27'
[2023.01.24-18.04.49:095][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27" -nocompile -nocompileuat ]
[2023.01.24-18.04.49:126][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
