Log file open, 02/02/23 16:28:38
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-21.28.40:657][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-21.28.41:955][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-21.28.41:956][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-21.28.42:656][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.02-21.28.42:656][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.02-21.28.42:656][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.02-21.28.42:657][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.02-21.28.42:657][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.02-21.28.42:657][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.02-21.28.42:658][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.02-21.28.42:697][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.02.02-21.28.42:705][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-21.28.42:901][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-21.28.43:303][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4E000][00000A80167E9000 52] GlobalDefaults, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4F400][00000A8015F42800 52] Windows, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4F600][00000A800D34A000 52] WindowsEditor, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4EA00][00000A801646A000 52] WindowsServer, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4D600][00000A801EFF0000 52] WindowsClient, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4FE00][00000A801EFF5000 52] IOS, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4E600][00000A801EFF7800 52] iPadAir2, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DB0F200][00000A801EFFC800 52] IPadPro, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A8011F0A200][00000A801EFFA000 52] iPadAir3, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4F200][00000A8016467800 52] iPadAir4, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4EC00][00000A801F150000 52] iPadAir5, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4C800][00000A801F155000 52] iPadMini4, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4FA00][00000A801F157800 52] iPadMini5, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801DC4CE00][00000A801F15A000 52] iPadMini6, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181C00][00000A801F190000 52] iPhone6S, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181E00][00000A801F192800 52] iPhone7, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180800][00000A801F195000 52] iPodTouch7, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180E00][00000A801F19A000 52] iPhone6SPlus, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180A00][00000A801F19C800 52] iPhone7Plus, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180C00][00000A801EFF2800 52] iPhoneSE, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180000][00000A801F15C800 52] iPhone8, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180400][00000A801F197800 52] iPhone8Plus, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182000][00000A801F160000 52] iPhoneX, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180600][00000A801F165000 52] iPhoneXS, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181200][00000A801F167800 52] iPhoneXSMax, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181600][00000A801F16A000 52] iPhoneXR, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182800][00000A801F16C800 52] iPhone11, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181800][00000A801F152800 52] iPhone11Pro, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182A00][00000A801F1A0000 52] iPhone11ProMax, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182E00][00000A801F1A5000 52] iPhoneSE2, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183000][00000A801F1A7800 52] iPhone12Mini, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182200][00000A801F1AA000 52] iPhone12, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182400][00000A801F1AC800 52] iPhone12Pro, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181400][00000A801F162800 52] iPhone12ProMax, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183800][00000A801F110000 52] iPhone13Mini, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181000][00000A801F115000 52] iPhone13, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183A00][00000A801F117800 52] iPhone13Pro, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183E00][00000A801F11A000 52] iPhone13ProMax, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F184000][00000A801F11C800 52] iPhoneSE3, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183200][00000A801F1A2800 52] iPhone14, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183400][00000A801F1D0000 52] iPhone14Plus, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F180200][00000A801F1D5000 52] iPhone14Pro, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F184800][00000A801F1D7800 52] iPhone14ProMax, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F181A00][00000A801F1DA000 52] iPadPro105, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F184A00][00000A801F1DC800 52] iPadPro129, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F184E00][00000A801F112800 52] iPadPro97, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F185000][00000A801F1E0000 52] iPadPro2_129, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F184200][00000A801F1E5000 52] iPad5, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F184400][00000A801F1E7800 52] iPad6, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182600][00000A801F1EA000 52] iPad7, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F185800][00000A801F1EC800 52] iPad8, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F182C00][00000A801F1D2800 52] iPad9, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F185A00][00000A801F1F0000 52] iPad10, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F185E00][00000A801F1F5000 52] iPadPro11, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F186000][00000A801F1F7800 52] iPadPro2_11, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F185200][00000A801F1FA000 52] iPadPro3_11, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F185400][00000A801F1FC800 52] iPadPro4_11, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183600][00000A801F1E2800 52] iPadPro3_129, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F186800][00000A801F200000 52] iPadPro4_129, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F183C00][00000A801F205000 52] iPadPro5_129, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F186A00][00000A801F207800 52] iPadPro6_129, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F186E00][00000A801F20A000 52] AppleTV, 
[2023.02.02-21.28.43:303][  0]LogDeviceProfileManager: 	[00000A801F187000][00000A801F20C800 52] AppleTV4K, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F186200][00000A801F1F2800 52] AppleTV2_4K, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F186400][00000A801F210000 52] TVOS, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188800][00000A801F217800 52] Mac, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188A00][00000A801F215000 52] MacEditor, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187400][00000A801F21A000 52] MacClient, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188400][00000A801F21C800 52] MacServer, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187600][00000A801F230000 52] Linux, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187200][00000A801F232800 52] LinuxEditor, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188C00][00000A801F237800 52] LinuxArm64Editor, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F185C00][00000A801F23A000 52] LinuxArm64, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187800][00000A801F23C800 52] LinuxClient, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F186C00][00000A801F202800 52] LinuxArm64Client, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187C00][00000A801F235000 52] LinuxServer, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F184C00][00000A801EFE0000 52] LinuxArm64Server, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F186600][00000A801EFE5000 52] Android, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189000][00000A801EFE7800 52] Android_Preview_OpenGL, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188200][00000A801EFEA000 52] Android_Preview_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F184600][00000A801EFEC800 52] Android_Low, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187E00][00000A801F212800 52] Android_Mid, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189800][00000A801F240000 52] Android_High, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F187A00][00000A801F245000 52] Android_Default, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189A00][00000A801F247800 52] Android_Adreno4xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189E00][00000A801F24A000 52] Android_Adreno5xx_Low, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18A000][00000A801F24C800 52] Android_Adreno5xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189200][00000A801EFE2800 52] Android_Adreno6xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189400][00000A801F250000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F185600][00000A801F255000 52] Android_Adreno7xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18A800][00000A801F257800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188E00][00000A801F25A000 52] Android_Mali_T6xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18AA00][00000A801F25C800 52] Android_Mali_T7xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18AE00][00000A801F242800 52] Android_Mali_T8xx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18B000][00000A801F260000 52] Android_Mali_G71, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18A200][00000A801F265000 52] Android_Mali_G72, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18A400][00000A801F267800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188600][00000A801F26A000 52] Android_Mali_G76, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18B800][00000A801F26C800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F188000][00000A801F252800 52] Android_Mali_G77, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18BA00][00000A801F270000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18BE00][00000A801F275000 52] Android_Mali_G78, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18C000][00000A801F277800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18B200][00000A801F27A000 52] Android_Mali_G710, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18B400][00000A801F27C800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189600][00000A801F262800 52] Android_Xclipse_920, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18C800][00000A801F280000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F189C00][00000A801F285000 52] Android_Vulkan_SM5, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18CA00][00000A801F287800 52] Android_PowerVR_G6xxx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18CE00][00000A801F28A000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18D000][00000A801F28C800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18CC00][00000A801F272800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18DA00][00000A801F290000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18BC00][00000A801F295000 52] Android_TegraK1, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18AC00][00000A801F297800 52] Android_Unknown_Vulkan, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18C400][00000A801F29A000 52] Oculus_Quest, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18E000][00000A801F29C800 52] Oculus_Quest2, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: 	[00000A801F18D400][00000A801F282800 52] HoloLens, 
[2023.02.02-21.28.43:304][  0]LogDeviceProfileManager: Active device profile: [00000A801DC4F600][00000A800D34A000 52] WindowsEditor
[2023.02.02-21.28.43:304][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-21.28.43:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-21.28.43:309][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-21.28.43:310][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-21.28.43:314][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-21.28.43:316][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-21.28.43:316][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-21.28.43:316][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-21.28.43:316][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-21.28.43:316][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-21.28.43:318][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27'
[2023.02.02-21.28.43:318][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27" -nocompile -nocompileuat ]
[2023.02.02-21.28.43:351][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
