Log file open, 02/15/23 16:57:43
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40200][0000095227A17800 52] iPhoneXSMax, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41200][0000095227A1A000 52] iPhoneXR, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A42800][0000095227A1C800 52] iPhone11, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41600][0000095227A02800 52] iPhone11Pro, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A42A00][0000095227A30000 52] iPhone11ProMax, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A42E00][0000095227A35000 52] iPhoneSE2, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A43000][0000095227A37800 52] iPhone12Mini, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A42200][0000095227A3A000 52] iPhone12, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A42400][0000095227A3C800 52] iPhone12Pro, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41C00][0000095227A12800 52] iPhone12ProMax, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A43800][0000095227A50000 52] iPhone13Mini, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41A00][0000095227A55000 52] iPhone13, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A43A00][0000095227A57800 52] iPhone13Pro, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A43E00][0000095227A5A000 52] iPhone13ProMax, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A44000][0000095227A5C800 52] iPhoneSE3, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A43200][0000095227A32800 52] iPhone14, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A43400][0000095227A60000 52] iPhone14Plus, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40000][0000095227A65000 52] iPhone14Pro, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A44800][0000095227A67800 52] iPhone14ProMax, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41400][0000095227A6A000 52] iPadPro105, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A44A00][0000095227A6C800 52] iPadPro129, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A44E00][0000095227A52800 52] iPadPro97, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45000][0000095227A70000 52] iPadPro2_129, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A44200][0000095227A75000 52] iPad5, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A44400][0000095227A77800 52] iPad6, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A42600][0000095227A7A000 52] iPad7, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45800][0000095227A7C800 52] iPad8, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A42C00][0000095227A62800 52] iPad9, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45A00][0000095227A80000 52] iPad10, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45E00][0000095227A85000 52] iPadPro11, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46000][0000095227A87800 52] iPadPro2_11, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45200][0000095227A8A000 52] iPadPro3_11, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45400][0000095227A8C800 52] iPadPro4_11, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A43600][0000095227A72800 52] iPadPro3_129, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46800][0000095227A90000 52] iPadPro4_129, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A43C00][0000095227A95000 52] iPadPro5_129, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46A00][0000095227A97800 52] iPadPro6_129, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46E00][0000095227A9A000 52] AppleTV, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47000][0000095227A9C800 52] AppleTV4K, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46200][0000095227A82800 52] AppleTV2_4K, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46400][0000095227AA0000 52] TVOS, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48800][0000095227AA7800 52] Mac, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48A00][0000095227AA5000 52] MacEditor, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47400][0000095227AAA000 52] MacClient, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48400][0000095227AAC800 52] MacServer, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47600][0000095227AB0000 52] Linux, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47200][0000095227AB2800 52] LinuxEditor, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48C00][0000095227AB7800 52] LinuxArm64Editor, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45C00][0000095227ABA000 52] LinuxArm64, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47800][0000095227ABC800 52] LinuxClient, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46C00][0000095227A92800 52] LinuxArm64Client, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47C00][0000095227AB5000 52] LinuxServer, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A44C00][0000095227AC0000 52] LinuxArm64Server, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A46600][0000095227AC5000 52] Android, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49000][0000095227AC7800 52] Android_Preview_OpenGL, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48200][0000095227ACA000 52] Android_Preview_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A44600][0000095227ACC800 52] Android_Low, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47E00][0000095227AA2800 52] Android_Mid, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49800][0000095227AD0000 52] Android_High, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A47A00][0000095227AD5000 52] Android_Default, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49A00][0000095227AD7800 52] Android_Adreno4xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49E00][0000095227ADA000 52] Android_Adreno5xx_Low, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4A000][0000095227ADC800 52] Android_Adreno5xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49200][0000095227AC2800 52] Android_Adreno6xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49400][0000095227AE0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A45600][0000095227AE5000 52] Android_Adreno7xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4A800][0000095227AE7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48E00][0000095227AEA000 52] Android_Mali_T6xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4AA00][0000095227AEC800 52] Android_Mali_T7xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4AE00][0000095227AD2800 52] Android_Mali_T8xx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4B000][0000095227AF0000 52] Android_Mali_G71, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4A200][0000095227AF5000 52] Android_Mali_G72, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4A400][0000095227AF7800 52] Android_Mali_G72_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48600][0000095227AFA000 52] Android_Mali_G76, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4B800][0000095227AFC800 52] Android_Mali_G76_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A48000][0000095227AE2800 52] Android_Mali_G77, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4BA00][0000095227B00000 52] Android_Mali_G77_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4BE00][0000095227B05000 52] Android_Mali_G78, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4C000][0000095227B07800 52] Android_Mali_G78_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4B200][0000095227B0A000 52] Android_Mali_G710, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4B400][0000095227B0C800 52] Android_Mali_G710_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49600][0000095227AF2800 52] Android_Xclipse_920, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4C800][0000095227B10000 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A49C00][0000095227B15000 52] Android_Vulkan_SM5, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4CA00][0000095227B17800 52] Android_PowerVR_G6xxx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4CE00][0000095227B1A000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4D000][0000095227B1C800 52] Android_PowerVR_GE8xxx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4CC00][0000095227B02800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4DA00][0000095227B20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4BC00][0000095227B25000 52] Android_TegraK1, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4AC00][0000095227B27800 52] Android_Unknown_Vulkan, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4C400][0000095227B2A000 52] Oculus_Quest, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4E000][0000095227B2C800 52] Oculus_Quest2, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: 	[0000095227A4D400][0000095227B12800 52] HoloLens, 
[2023.02.15-21.57.55:939][  0]LogDeviceProfileManager: Active device profile: [0000095226D0EA00][0000095215FCA000 52] WindowsEditor
[2023.02.15-21.57.55:939][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-21.57.55:939][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-21.57.55:943][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-21.57.55:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-21.57.55:949][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-21.57.55:955][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-21.57.55:955][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-21.57.55:955][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-21.57.55:955][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-21.57.55:955][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.15-21.57.55:973][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27'
[2023.02.15-21.57.55:973][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27" -nocompile -nocompileuat ]
[2023.02.15-21.57.56:073][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
